id_tipo_incidente;Tipo Incidente;objetivo;id_estado_predeterminado;cantidadDias;id_tipo_servicio;monitoreable;id_tipo_grupo_postulacion;id_tipo_prioridad;id_area_servicio
53872;"Relevamiento de comercios";"";5;;2;0;;2;8070
53873;"Censo Comercial";"";5;1;11;0;;2;8070
53997;"1- Inicio de solicitud";"";7;;8;0;;2;7007
53998;"2- Control de Documentación";"";7;;8;0;;2;7007
53999;"3- Documentación Aprobada";"";7;;8;0;;2;7007
54000;"4- Documentación a Subsanar";"";7;;8;0;;2;7007
54001;"5- Documentación Subsanada";"";7;;8;0;;2;7007
54002;"6- Pendiente: Registro de firma";"";7;;8;0;;2;7007
54003;"7- Firma registrada";"";7;;8;0;;2;7007
54004;"8- Matrícula otorgada";"";7;;8;0;;2;7007
54495;"Vehículo Abandonado";"";5;1;11;0;;2;7539
47177;"Logística para el traslado de mobiliario";"Carga y descarga mobiliario, sillas";5;;2;0;;;7176
47182;"Manejo y conocimiento de herramientas del rubro";"Percutor, rotomartillo, amoladora";5;;2;0;;;7176
47186;"Mantenimiento de sistema de iluminación";"luminarias, lamparas y accesorios";5;;2;0;;;7177
47188;"Instalación de circuitos eléctricos";"colocación de cables, interruptores y tomacorrientes";5;;2;0;;;7177
47189;"Instalación de sistemas de fuerza y control";"Colocación de motores, contactores y accesorios.";5;;2;0;;;7177
47190;"Instalación de sistemas de comunicación";"colocación de teléfonos, intercomunicadores, porteros eléctricos y accesorios";5;;2;0;;;7177
47191;"Inspección y mantenimiento de instalaciones eléctricas";"Inspección y mantenimiento de instalaciones eléctricas para prevenir problemas y garantizar su funcionamiento";5;;2;0;;;7177
47193;"Instalación de sistemas de cableado estructurado para redes";"Instalación de sistemas de cableado estructurado para redes de computadoras y comunicación";5;;2;0;;;7177
47194;"Instalación de sistemas de seguridad e higiene";"cartelería y luminaria de emergencia";5;;2;0;;;7177
47196;"Mantenimiento e instalación de artefactos para controlar el flujo del agua";"griferías, válvulas, flexibles, sifones y accesorios";5;;2;0;;;7178
47198;"Instalación de artefactos sanitarios";"Inodoros, pileta de manos y otros elementos";5;;2;0;;;7178
47203;"Instalación de sistemas de bombeo para suministrar agua";"Para hogares o edificios";5;;2;0;;;7178
47205;"Inspección y mantenimiento de instalaciones sanitarias";"Inspección y mantenimiento de instalaciones sanitarias para prevenir problemas y garantizar su funcionamiento";5;;2;0;;;7178
47215;"Pintura exterior: Pintura de fachadas, paredes exteriores, rejas";"Pintura de fachadas, paredes exteriores, rejas y elementos arquitectónicos";5;;2;0;;;7180
50396;"Irregularidades en la disposición de residuos húmedos/orgánicos";"Irregularidades en la disposición de residuos húmedos/orgánicos de vecinos frentistas";5;;1;0;;2;7537
50421;"Incon. En cámaras de inspec. de empresa de servicio público en calle/vereda";"Inconvenientes en cámaras de inspección de empresa de servicio público en calle/vereda";5;;1;0;;2;7538
50431;"Irreg. en la disposición de residuos húmedos/orgánicos de establecimientos";"Irregularidades en la disposición de residuos húmedos/orgánicos de establecimientos";5;;1;0;;2;7541
